Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
SEMI_COLON           : 42 43 44 45 46 47 65 71 72 76 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 87 87 88 88 89 89 90 90 92 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 103 103 104 104 105 105 106 106 112
STRING               : 322 343
SWITCH               : 50
THIS                 : 307 313
THROW                : 65
TRUE                 : 324
TRY                  : 66 67 68
TYPEOF               : 259 269
VAR                  : 82 83 84 85 91 98 99 100 101 107 112
VOID                 : 258 268
WHILE                : 76 77 92 93
WITH                 : 48 49
error                : 

Nonterminals, with rules where they appear

additiveExpression   : 231 232 235 236
additiveExpressionWithoutFunc : 233 234
additiveOperator     : 243 244
arguementList        : 350 352
arguements           : 294 298 353 354 357 358
arrayLiteral         : 312 317
assignmentExpression : 121 124 126 136 136 138 138 299 300 302 331 332 333 334 341 351 352
assignmentExpressionNoIn : 122 128 140 140 303 304 305 306
assignmentExpressionWithoutFunc : 301
assignmentOperator   : 124 126 128
bitWiseAndExpression : 174 175 178 179
bitWiseAndExpressionNoIn : 180 181 182 183
bitWiseAndExpressionWithoutFunc : 176 177
bitWiseAndOperator   : 189 190 193 194
bitWiseOrExpression  : 152 153 156 157
bitWiseOrExpressionNoIn : 158 159 160 161
bitWiseOrExpressionWithoutFunc : 154 155
bitWiseOrOperator    : 167 168 171 172
bitWiseXorExpression : 163 164 167 168
bitWiseXorExpressionNoIn : 169 170 171 172
bitWiseXorExpressionWithoutFunc : 165 166
bitWiseXorOperator   : 178 179 182 183
block                : 14 28 66 67 68 69 70
breakStatement       : 18 32
callExpression       : 283 354 355 356
callExpressionWithoutFunc : 285 358 359 360
caseBlock            : 50
caseClause           : 59 60
caseClauses          : 52 54 55 55 56 60
catch                : 67 68
conditionalExpression : 125
conditionalExpressionNoIn : 127
conditionalExpressionWithoutFunc : 123
continueStatement    : 17 31
defaultClause        : 53 54 55 56
elementList          : 328 329 330 333 334
elison               : 327 329 331 333 336
empty                : 3 354 354 354 358 358 358
emptyStatement       : 15 29
equalityExpression   : 185 186 189 190
equalityExpressionNoIn : 191 192 193 194 203 204 205 206
equalityExpressionWithoutFunc : 187 188
equalityOperator     : 200 201
expression           : 47 48 49 50 61 62 65 73 74 75 76 77 79 80 81 81 83 84 85 85 86 88 89 90 90 91 92 93 95 96 97 97 99 100 101 101 102 104 105 106 106 107 292 296 300 309 314 355 359
expressionNoIn       : 87 88 89 90 103 104 105 106
expressionStatement  : 26 40
expressionWithoutFunc : 72 302
finally              : 66 68
formalParameterList  : 8 11 347 348
functionBody         : 8 9 345 346 347 348
functionDeclaration  : 6
functionExpression   : 290
ifStatement          : 25
ifStatementNoIf      : 39
initialiser          : 117
initialiserNoIn      : 119
iterationStatement   : 27
iterationStatementNoIf : 41
labelledStatement    : 21
labelledStatementNoIf : 35
leftHandSideExpression : 86 102 126 128 276 277 278
leftHandSideExpressionWithoutFunc : 124 279 280 281
literal              : 311 316
logicalAndExpression : 143 144 147 148
logicalAndExpressionNoIn : 145 146 149 150
logicalAndExpressionWithoutFunc : 141 142
logicalAndOperator   : 156 157 160 161
logicalOrExpression  : 135 136
logicalOrExpressionNoIn : 139 140
logicalOrExpressionWithoutFunc : 137 138
logicalOrOperator    : 147 148 149 150
memberExpression     : 286 292 293 294 298 353
memberExpressionWithoutFunc : 288 296 297 357
multiplicativeExpression : 239 240 243 244
multiplicativeExpressionWithoutFunc : 241 242
multiplicativeOperator : 249 250
newExpression        : 282 287 289
newExpressionWithoutFunc : 284
objectLiteral        : 308
postFixExpression    : 256
postFixExpressionWithoutFunc : 266
primaryExpression    : 291
primaryExpressionWithoutFunc : 295
propertyName         : 341
propertyNameAndValue : 339 340
propertyNameAndValueList : 338 340
relationalExpression : 196 197 200 201 212 213 214 215 216 217
relationalExpressionNoIn : 202 203 204 205 206 226 227 228 229 230
relationalExpressionWithoutFunc : 198 199 219 220 221 222 223 224
returnStatement      : 19 33
shiftExpression      : 211 212 213 214 215 216 217 219 220 221 222 223 224 225 226 227 228 229 230
shiftExpressionWithoutFunc : 218
shiftOperator        : 235 236
sourceElement        : 4 5
sourceElements       : 2 5 12
start                : 0
statement            : 7 48 63 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 110 111
statementList        : 58 62 108 111
statementNoIf        : 49 64 73 73 74 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107
switchStatement      : 22 36
tempAdditiveExpression : 240 242 244
tempBitWiseAndExpression : 186 188 190
tempBitWiseAndExpressionNoIn : 192 194
tempBitWiseOrExpression : 164 166 168
tempBitWiseOrExpressionNoIn : 170 172
tempBitWiseXorExpression : 175 177 179
tempBitWiseXorExpressionNoIn : 181 183
tempEqualityExpression : 197 199 201
tempExpressionNoIn   : 304 306
tempLogicalAndExpression : 153 155 157
tempLogicalAndExpressionNoIn : 159 161
tempLogicalOrExpression : 142 144 148
tempLogicalOrExpressionNoIn : 146 150
tempMultiplicativeExpression : 246 248 250
tempShiftExpression  : 232 234 236
throwStatement       : 23 37
tryStatement         : 24 38
unaryExpression      : 247 248 249 250 257 258 259 260 261 262 263 264 265 267 268 269 270 271 272 273 274 275
unaryExpressionWithoutFunc : 245 246
variableDeclaration  : 113 114
variableDeclarationList : 112 114
variableDeclarationListNoIn : 82 83 84 85 98 99 100 101 116
variableDeclarationNoIn : 91 107 115 116
variableStatement    : 16 30
withStatement        : 20
withStatementNoIf    : 34

Parsing method: LALR

state 0

    (0) S' -> . start
    (2) start -> . sourceElements
    (3) start -> . empty
    (4) sourceElements -> . sourceElement
    (5) sourceElements -> . sourceElements sourceElement
    (1) empty -> .
    (6) sourceElement -> . functionDeclaration
    (7) sourceElement -> . statement
    (8) functionDeclaration -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (9) functionDeclaration -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (14) statement -> . block
    (15) statement -> . emptyStatement
    (16) statement -> . variableStatement
    (17) statement -> . continueStatement
    (18) statement -> . breakStatement
    (19) statement -> . returnStatement
    (20) statement -> . withStatement
    (21) statement -> . labelledStatement
    (22) statement -> . switchStatement
    (23) statement -> . throwStatement
    (24) statement -> . tryStatement
    (25) statement -> . ifStatement
    (26) statement -> . expressionStatement
    (27) statement -> . iterationStatement
    (108) block -> . OPEN_BRACE statementList CLOSE_BRACE
    (109) block -> . OPEN_BRACE CLOSE_BRACE
    (71) emptyStatement -> . SEMI_COLON
    (112) variableStatement -> . VAR variableDeclarationList SEMI_COLON
    (42) continueStatement -> . CONTINUE SEMI_COLON
    (43) continueStatement -> . CONTINUE IDENTIFIER SEMI_COLON
    (44) breakStatement -> . BREAK SEMI_COLON
    (45) breakStatement -> . BREAK IDENTIFIER SEMI_COLON
    (46) returnStatement -> . RETURN SEMI_COLON
    (47) returnStatement -> . RETURN expression SEMI_COLON
    (48) withStatement -> . WITH LPAREN expression RPAREN statement
    (63) labelledStatement -> . IDENTIFIER COLON statement
    (50) switchStatement -> . SWITCH LPAREN expression RPAREN caseBlock
    (65) throwStatement -> . THROW expression SEMI_COLON
    (66) tryStatement -> . TRY block finally
    (67) tryStatement -> . TRY block catch
    (68) tryStatement -> . TRY block catch finally
    (74) ifStatement -> . IF LPAREN expression RPAREN statementNoIf ELSE statement
    (75) ifStatement -> . IF LPAREN expression RPAREN statement
    (72) expressionStatement -> . expressionWithoutFunc SEMI_COLON
    (76) iterationStatement -> . DO statement WHILE LPAREN expression RPAREN SEMI_COLON
    (77) iterationStatement -> . WHILE LPAREN expression RPAREN statement
    (78) iterationStatement -> . FOR LPAREN SEMI_COLON SEMI_COLON RPAREN statement
    (79) iterationStatement -> . FOR LPAREN SEMI_COLON SEMI_COLON expression RPAREN statement
    (80) iterationStatement -> . FOR LPAREN SEMI_COLON expression SEMI_COLON RPAREN statement
    (81) iterationStatement -> . FOR LPAREN SEMI_COLON expression SEMI_COLON expression RPAREN statement
    (82) iterationStatement -> . FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON SEMI_COLON RPAREN statement
    (83) iterationStatement -> . FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON SEMI_COLON expression RPAREN statement
    (84) iterationStatement -> . FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON expression SEMI_COLON RPAREN statement
    (85) iterationStatement -> . FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON expression SEMI_COLON expression RPAREN statement
    (86) iterationStatement -> . FOR LPAREN leftHandSideExpression IN expression RPAREN statement
    (87) iterationStatement -> . FOR LPAREN expressionNoIn SEMI_COLON SEMI_COLON RPAREN statement
    (88) iterationStatement -> . FOR LPAREN expressionNoIn SEMI_COLON SEMI_COLON expression RPAREN statement
    (89) iterationStatement -> . FOR LPAREN expressionNoIn SEMI_COLON expression SEMI_COLON RPAREN statement
    (90) iterationStatement -> . FOR LPAREN expressionNoIn SEMI_COLON expression SEMI_COLON expression RPAREN statement
    (91) iterationStatement -> . FOR LPAREN VAR variableDeclarationNoIn IN expression RPAREN statement
    (301) expressionWithoutFunc -> . assignmentExpressionWithoutFunc
    (302) expressionWithoutFunc -> . expressionWithoutFunc COMMA assignmentExpression
    (123) assignmentExpressionWithoutFunc -> . conditionalExpressionWithoutFunc
    (124) assignmentExpressionWithoutFunc -> . leftHandSideExpressionWithoutFunc assignmentOperator assignmentExpression
    (137) conditionalExpressionWithoutFunc -> . logicalOrExpressionWithoutFunc
    (138) conditionalExpressionWithoutFunc -> . logicalOrExpressionWithoutFunc OP_TERNARY assignmentExpression COLON assignmentExpression
    (284) leftHandSideExpressionWithoutFunc -> . newExpressionWithoutFunc
    (285) leftHandSideExpressionWithoutFunc -> . callExpressionWithoutFunc
    (141) logicalOrExpressionWithoutFunc -> . logicalAndExpressionWithoutFunc
    (142) logicalOrExpressionWithoutFunc -> . logicalAndExpressionWithoutFunc tempLogicalOrExpression
    (288) newExpressionWithoutFunc -> . memberExpressionWithoutFunc
    (289) newExpressionWithoutFunc -> . NEW newExpression
    (357) callExpressionWithoutFunc -> . memberExpressionWithoutFunc arguements
    (358) callExpressionWithoutFunc -> . callExpressionWithoutFunc empty empty empty arguements
    (359) callExpressionWithoutFunc -> . callExpressionWithoutFunc LSQUARE expression RSQUARE
    (360) callExpressionWithoutFunc -> . callExpressionWithoutFunc DOT IDENTIFIER
    (154) logicalAndExpressionWithoutFunc -> . bitWiseOrExpressionWithoutFunc
    (155) logicalAndExpressionWithoutFunc -> . bitWiseOrExpressionWithoutFunc tempLogicalAndExpression
    (295) memberExpressionWithoutFunc -> . primaryExpressionWithoutFunc
    (296) memberExpressionWithoutFunc -> . memberExpressionWithoutFunc LSQUARE expression RSQUARE
    (297) memberExpressionWithoutFunc -> . memberExpressionWithoutFunc DOT IDENTIFIER
    (298) memberExpressionWithoutFunc -> . NEW memberExpression arguements
    (165) bitWiseOrExpressionWithoutFunc -> . bitWiseXorExpressionWithoutFunc
    (166) bitWiseOrExpressionWithoutFunc -> . bitWiseXorExpressionWithoutFunc tempBitWiseOrExpression
    (313) primaryExpressionWithoutFunc -> . THIS
    (314) primaryExpressionWithoutFunc -> . LPAREN expression RPAREN
    (315) primaryExpressionWithoutFunc -> . IDENTIFIER
    (316) primaryExpressionWithoutFunc -> . literal
    (317) primaryExpressionWithoutFunc -> . arrayLiteral
    (176) bitWiseXorExpressionWithoutFunc -> . bitWiseAndExpressionWithoutFunc
    (177) bitWiseXorExpressionWithoutFunc -> . bitWiseAndExpressionWithoutFunc tempBitWiseXorExpression
    (318) literal -> . NUMBER
    (319) literal -> . EXPO_NUMBER
    (320) literal -> . OCTAL_NUMBER
    (321) literal -> . HEXADECIMAL
    (322) literal -> . STRING
    (323) literal -> . NULL
    (324) literal -> . TRUE
    (325) literal -> . FALSE
    (326) arrayLiteral -> . LSQUARE RSQUARE
    (327) arrayLiteral -> . LSQUARE elison RSQUARE
    (328) arrayLiteral -> . LSQUARE elementList RSQUARE
    (329) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (330) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE
    (187) bitWiseAndExpressionWithoutFunc -> . equalityExpressionWithoutFunc
    (188) bitWiseAndExpressionWithoutFunc -> . equalityExpressionWithoutFunc tempBitWiseAndExpression
    (198) equalityExpressionWithoutFunc -> . relationalExpressionWithoutFunc
    (199) equalityExpressionWithoutFunc -> . relationalExpressionWithoutFunc tempEqualityExpression
    (218) relationalExpressionWithoutFunc -> . shiftExpressionWithoutFunc
    (219) relationalExpressionWithoutFunc -> . relationalExpressionWithoutFunc OP_GREATER shiftExpression
    (220) relationalExpressionWithoutFunc -> . relationalExpressionWithoutFunc OP_LESS shiftExpression
    (221) relationalExpressionWithoutFunc -> . relationalExpressionWithoutFunc OP_GREATEREQUAL shiftExpression
    (222) relationalExpressionWithoutFunc -> . relationalExpressionWithoutFunc OP_LESSEQUAL shiftExpression
    (223) relationalExpressionWithoutFunc -> . relationalExpressionWithoutFunc INSTANCEOF shiftExpression
    (224) relationalExpressionWithoutFunc -> . relationalExpressionWithoutFunc IN shiftExpression
    (233) shiftExpressionWithoutFunc -> . additiveExpressionWithoutFunc
    (234) shiftExpressionWithoutFunc -> . additiveExpressionWithoutFunc tempShiftExpression
    (241) additiveExpressionWithoutFunc -> . multiplicativeExpressionWithoutFunc
    (242) additiveExpressionWithoutFunc -> . multiplicativeExpressionWithoutFunc tempAdditiveExpression
    (245) multiplicativeExpressionWithoutFunc -> . unaryExpressionWithoutFunc
    (246) multiplicativeExpressionWithoutFunc -> . unaryExpressionWithoutFunc tempMultiplicativeExpression
    (266) unaryExpressionWithoutFunc -> . postFixExpressionWithoutFunc
    (267) unaryExpressionWithoutFunc -> . DELETE unaryExpression
    (268) unaryExpressionWithoutFunc -> . VOID unaryExpression
    (269) unaryExpressionWithoutFunc -> . TYPEOF unaryExpression
    (270) unaryExpressionWithoutFunc -> . OP_INCREMENT unaryExpression
    (271) unaryExpressionWithoutFunc -> . OP_DECREMENT unaryExpression
    (272) unaryExpressionWithoutFunc -> . OP_PLUS unaryExpression
    (273) unaryExpressionWithoutFunc -> . OP_MINUS unaryExpression
    (274) unaryExpressionWithoutFunc -> . BITWISE_NOT unaryExpression
    (275) unaryExpressionWithoutFunc -> . OP_NOT unaryExpression
    (279) postFixExpressionWithoutFunc -> . leftHandSideExpressionWithoutFunc
    (280) postFixExpressionWithoutFunc -> . leftHandSideExpressionWithoutFunc OP_INCREMENT
    (281) postFixExpressionWithoutFunc -> . leftHandSideExpressionWithoutFunc OP_DECREMENT

    $end            reduce using rule 1 (empty -> .)
    FUNCTION        shift and go to state 28
    OPEN_BRACE      shift and go to state 69
    SEMI_COLON      shift and go to state 42
    VAR             shift and go to state 11
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 57
    RETURN          shift and go to state 17
    WITH            shift and go to state 4
    IDENTIFIER      shift and go to state 49
    SWITCH          shift and go to state 45
    THROW           shift and go to state 79
    TRY             shift and go to state 31
    IF              shift and go to state 75
    DO              shift and go to state 60
    WHILE           shift and go to state 41
    FOR             shift and go to state 29
    NEW             shift and go to state 43
    THIS            shift and go to state 14
    LPAREN          shift and go to state 72
    NUMBER          shift and go to state 63
    EXPO_NUMBER     shift and go to state 76
    OCTAL_NUMBER    shift and go to state 16
    HEXADECIMAL     shift and go to state 21
    STRING          shift and go to state 22
    NULL            shift and go to state 66
    TRUE            shift and go to state 23
    FALSE           shift and go to state 56
    LSQUARE         shift and go to state 32
    DELETE          shift and go to state 59
    VOID            shift and go to state 1
    TYPEOF          shift and go to state 27
    OP_INCREMENT    shift and go to state 26
    OP_DECREMENT    shift and go to state 67
    OP_PLUS         shift and go to state 20
    OP_MINUS        shift and go to state 62
    BITWISE_NOT     shift and go to state 13
    OP_NOT          shift and go to state 65

    labelledStatement              shift and go to state 61
    continueStatement              shift and go to state 18
    logicalOrExpressionWithoutFunc shift and go to state 39
    expressionWithoutFunc          shift and go to state 19
    shiftExpressionWithoutFunc     shift and go to state 40
    switchStatement                shift and go to state 2
    equalityExpressionWithoutFunc  shift and go to state 53
    breakStatement                 shift and go to state 64
